Šé‹Æ–¼,ìèdH‹ÆŠ”®‰ïĞ,Kawasaki Heavy Industries, Ltd.,,Šé‹Æ–¼,ìèdH‹ÆŠ”®‰ïĞ,Kawasaki Heavy Industries, Ltd.,,Šé‹Æ–¼,ìèdH‹ÆŠ”®‰ïĞ,Kawasaki Heavy Industries, Ltd.,,Šé‹Æ–¼,ìèdH‹ÆŠ”®‰ïĞ,Kawasaki Heavy Industries, Ltd.,,Šé‹Æ–¼,ìèdH‹ÆŠ”®‰ïĞ,Kawasaki Heavy Industries, Ltd.,,Šé‹Æ–¼,ìèdH‹ÆŠ”®‰ïĞ,Kawasaki Heavy Industries, Ltd.,,Šé‹Æ–¼,ìèdH‹ÆŠ”®‰ïĞ,Kawasaki Heavy Industries, Ltd.,,Šé‹Æ–¼,ìèdH‹ÆŠ”®‰ïĞ,Kawasaki Heavy Industries, Ltd.,,Šé‹Æ–¼,ìèdH‹ÆŠ”®‰ïĞ,Kawasaki Heavy Industries, Ltd.,,Šé‹Æ–¼,ìèdH‹ÆŠ”®‰ïĞ,Kawasaki Heavy Industries, Ltd.,,Šé‹Æ–¼,ìèdH‹ÆŠ”®‰ïĞ,Kawasaki Heavy Industries, Ltd.,,Šé‹Æ–¼,ìèdH‹ÆŠ”®‰ïĞ,Kawasaki Heavy Industries, Ltd.,,Šé‹Æ–¼,ìèdH‹ÆŠ”®‰ïĞ,Kawasaki Heavy Industries, Ltd.,,Šé‹Æ–¼,ìèdH‹ÆŠ”®‰ïĞ,Kawasaki Heavy Industries, Ltd.,,Šé‹Æ–¼,ìèdH‹ÆŠ”®‰ïĞ,Kawasaki Heavy Industries, Ltd.,,Šé‹Æ–¼,ìèdH‹ÆŠ”®‰ïĞ,Kawasaki Heavy Industries, Ltd.,,Šé‹Æ–¼,ìèdH‹ÆŠ”®‰ïĞ,Kawasaki Heavy Industries, Ltd.,,Šé‹Æ–¼,ìèdH‹ÆŠ”®‰ïĞ,Kawasaki Heavy Industries, Ltd.
   ”ñx”z•ª,   Non-controlling interests,22148,,,,,,,,  ”ñx”z•ªŠ”å‚Ö‚Ì”z“–‹à‚Ìx•¥Šz,  Dividends paid to non-controlling interests,-860,,,   ”ñx”z•ª,   Non-controlling interests,20459,,,,,,,,  ”ñx”z•ªŠ”å‚Ö‚Ì”z“–‹à‚Ìx•¥Šz,  Dividends paid to non-controlling interests,-1022,,,   ‘–{‡Œv,   Total equity,596872,,,,,,,, Œ»‹à‹y‚ÑŒ»‹à“¯“™•¨‚Ìˆ×‘Ö•Ï“®‚É‚æ‚é‰e‹¿, Effect of exchange rate changes on cash and cash equivalents,-1556,,,   ĞÂ,   Bonds payable,180000,,,  ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v‡Œv,  Total other comprehensive income,35895,,,  ĞÂ‚ÌŠÒ‚É‚æ‚éxo,  Redemption of bonds,-30000,,,   ƒŠ[ƒXÂ–±,   Lease obligations,9532,,,  •ª–@“K—p‰ïĞ‚É‘Î‚·‚é•ª‘Š“–Šz,  Share of other comprehensive income of entities accounted for using equity method,4496,,,  ”ñx”zŠ”å‚Ö‚Ì”z“–‹à‚Ìx•¥Šz,  Dividends paid to non-controlling interests,-960,,,   ƒŠ[ƒXÂ–±,   Lease obligations,873,,,  e‰ïĞŠ”å‚ÉŒW‚é•ïŠ‡—˜‰v,  Comprehensive income attributable to owners of parent,-4116,,, Œ»‹à‹y‚ÑŒ»‹à“¯“™•¨‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j, Net increase (decrease) in cash and cash equivalents,34234,
   ‘–{‡Œv,   Total equity,725064,,,,,,,,  ˜AŒ‹”ÍˆÍ‚Ì•ÏX‚ğ”º‚í‚È‚¢q‰ïĞŠ”®‚Ìæ“¾‚É‚æ‚éxo,  Payments for acquisition of subsidiaries not resulting in change in scope of consolidation,,,,   ‘–{‡Œv,   Total equity,654549,,,,,,,,  ˜AŒ‹”ÍˆÍ‚Ì•ÏX‚ğ”º‚í‚È‚¢q‰ïĞŠ”®‚Ìæ“¾‚É‚æ‚éxo,  Payments for acquisition of subsidiaries not resulting in change in scope of consolidation,-1563,,,  •‰Â‹y‚Ñ‘–{‡Œv,  Total liabilities and equity,2457725,,,,,,,, Œ»‹à‹y‚ÑŒ»‹à“¯“™•¨‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j, Net increase (decrease) in cash and cash equivalents,29909,,,   ’·ŠúØ“ü‹à,   Long-term borrowings,194297,,, •ïŠ‡—˜‰v, Comprehensive income,59880,,,  ”z“–‹à‚Ìx•¥Šz,  Dividends paid,-3384,,,   ŒJ‰„Å‹à•‰Â,   Deferred tax liabilities,1125,,,  ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v‡Œv,  Total other comprehensive income,30335,,,  ƒZ[ƒ‹EƒAƒ“ƒhEƒŠ[ƒXƒoƒbƒN‚É‚æ‚éû“ü,  Proceeds from sale and leaseback transactions,10014,,,   ŒJ‰„Å‹à•‰Â,   Deferred tax liabilities,796,,,  ”ñx”zŠ”å‚ÉŒW‚é•ïŠ‡—˜‰v,  Comprehensive income attributable to non-controlling interests,1066,,, Œ»‹à‹y‚ÑŒ»‹à“¯“™•¨‚ÌŠúñc‚, Cash and cash equivalents at beginning of period,68311,
  •‰Â‹y‚Ñ‘–{‡Œv,  Total liabilities and equity,3016951,,,,,,,,  ‚»‚Ì‘¼,  Other,-16639,,,  •‰Â‹y‚Ñ‘–{‡Œv,  Total liabilities and equity,2680176,,,,,,,,  ‚»‚Ì‘¼,  Other,-11470,,,,,,,,,,,,, Œ»‹à‹y‚ÑŒ»‹à“¯“™•¨‚ÌŠúñc‚, Cash and cash equivalents at beginning of period,108511,,,   ƒŠ[ƒXÂ–±,   Lease liabilities,9899,,, i“à–ój, Comprehensive income attributable to,,,,  ”ñx”zŠ”å‚Ö‚Ì”z“–‹à‚Ìx•¥Šz,  Dividends paid to non-controlling interests,-913,,,   ‘ŞE‹‹•t‚ÉŒW‚é•‰Â,   Retirement benefit liability,115456,,, •ïŠ‡—˜‰v, Comprehensive income,12848,,,  ‚»‚Ì‘¼,  Other. net,-2505,,,   ‘ŞE‹‹•t‚ÉŒW‚é•‰Â,   Retirement benefit liability,129846,,,,,,,, Œ»‹à‹y‚ÑŒ»‹à“¯“™•¨‚ÌŠú––c‚, Cash and cash equivalents at end of period,102546,
,,,,,,,,,,  à–±Šˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[,  Net cash provided by (used in) financing activities,9605,,,,,,,,,,,,,  à–±Šˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[,  Net cash provided by (used in) financing activities,12911,,,,,,,,,,,,, Œ»‹à‹y‚ÑŒ»‹à“¯“™•¨‚ÌŠú––c‚, Cash and cash equivalents at end of period,138420,,,   ŒJ‰„Å‹à•‰Â,   Deferred tax liabilities,1593,,,  e‰ïĞŠ”å‚ÉŒW‚é•ïŠ‡—˜‰v,  Comprehensive income attributable to owners of parent,56854,,,  ƒZ[ƒ‹EƒAƒ“ƒhEƒŠ[ƒXƒoƒbƒN‚É‚æ‚éû“ü,  Proceeds from sale and leaseback transactions,,,,   –¯ŠÔq‹óƒGƒ“ƒWƒ“‚Ì‰^qã‚Ì–â‘è‚ÉŒW‚éˆø“–‹à,   Provision for the in service issues of commercial aircraft jet engines,5984,,, i“à–ój, Comprehensive income attributable to,,,,  à–±Šˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[,  Net cash provided by (used in) financing activities,23093,,,   –¯ŠÔq‹óƒGƒ“ƒWƒ“‚Ì‰^qã‚Ì–â‘è‚ÉŒW‚éˆø“–‹à,   Provision for the in service issues of commercial aircraft jet engines,15689,
,,,,,,,,,, Œ»‹à‹y‚ÑŒ»‹à“¯“™•¨‚Ìˆ×‘Ö•Ï“®‚É‚æ‚é‰e‹¿, Effect of exchange rate changes on cash and cash equivalents,1275,,,,,,,,,,,,, Œ»‹à‹y‚ÑŒ»‹à“¯“™•¨‚Ìˆ×‘Ö•Ï“®‚É‚æ‚é‰e‹¿, Effect of exchange rate changes on cash and cash equivalents,-9027,,,,,,,,,,,,,,,,,,   ‘ŞE‹‹•t‚ÉŒW‚é•‰Â,   Retirement benefit liability,106803,,,  ”ñx”zŠ”å‚ÉŒW‚é•ïŠ‡—˜‰v,  Comprehensive income attributable to non-controlling interests,3026,,,  ‚»‚Ì‘¼,  Other. net,-2303,,,   ‚»‚Ì‘¼,   Other,41668,,,  e‰ïĞŠ”å‚ÉŒW‚é•ïŠ‡—˜‰v,  Comprehensive income attributable to owners of parent,10423,,, Œ»‹à‹y‚ÑŒ»‹à“¯“™•¨‚ÉŒW‚éŠ·Z·Šz, Effect of exchange rate change on cash and cash equivalents,-682,,,   ‚»‚Ì‘¼,   Other,42491,
,,,,,,,,,, Œ»‹à‹y‚ÑŒ»‹à“¯“™•¨‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j, Net increase (decrease) in cash and cash equivalents,48623,,,,,,,,,,,,, Œ»‹à‹y‚ÑŒ»‹à“¯“™•¨‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j, Net increase (decrease) in cash and cash equivalents,-54267,,,,,,,,,,,,,,,,,,   –¯ŠÔq‹óƒGƒ“ƒWƒ“‚Ì‰^qã‚Ì–â‘è‚ÉŒW‚éˆø“–‹à,   Provision for the in service issues of commercial aircraft jet engines,3054,,,,,,,,  à–±Šˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[,  Net cash provided by (used in) financing activities,-102345,,,   ŒÅ’è•‰Â‡Œv,   Total non-current liabilities,562944,,,  ”ñx”zŠ”å‚ÉŒW‚é•ïŠ‡—˜‰v,  Comprehensive income attributable to non-controlling interests,2425,,, Œ»‹à‹y‚ÑŒ»‹à“¯“™•¨‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j, Net increase (decrease) in cash and cash equivalents,19619,,,   ŒÅ’è•‰Â‡Œv,   Total non-current liabilities,538556,
,,,,,,,,,, Œ»‹à‹y‚ÑŒ»‹à“¯“™•¨‚ÌŠúñc‚, Cash and cash equivalents at beginning of period,84153,,,,,,,,,,,,, Œ»‹à‹y‚ÑŒ»‹à“¯“™•¨‚ÌŠúñc‚, Cash and cash equivalents at beginning of period,138420,,,,,,,,,,,,,,,,,,   ‚»‚Ì‘¼,   Other,41249,,,,,,,, Œ»‹à‹y‚ÑŒ»‹à“¯“™•¨‚ÉŒW‚éŠ·Z·Šz, Effect of exchange rate change on cash and cash equivalents,-3202,,,  •‰Â‡Œv,  Total liabilities,1480500,,,,,,,, Œ»‹à‹y‚ÑŒ»‹à“¯“™•¨‚ÌŠúñc‚, Cash and cash equivalents at beginning of period,102546,,,  •‰Â‡Œv,  Total liabilities,1486283,
,,,,,,,,,, Œ»‹à‹y‚ÑŒ»‹à“¯“™•¨‚ÌŠú––c‚, Cash and cash equivalents at end of period,132776,,,,,,,,,,,,, Œ»‹à‹y‚ÑŒ»‹à“¯“™•¨‚ÌŠú––c‚, Cash and cash equivalents at end of period,84153,,,,,,,,,,,,,,,,,,   ŒÅ’è•‰Â‡Œv,   Total non-current liabilities,536896,,,,,,,, Œ»‹à‹y‚ÑŒ»‹à“¯“™•¨‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j, Net increase (decrease) in cash and cash equivalents,-13654,,, ƒ‘Y‚Ì•”, Net assets,,,,,,,,, Œ»‹à‹y‚ÑŒ»‹à“¯“™•¨‚ÌŠú––c‚, Cash and cash equivalents at end of period,122166,,, ƒ‘Y‚Ì•”, Net assets,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,  •‰Â‡Œv,  Total liabilities,1524225,,,,,,,, Œ»‹à‹y‚ÑŒ»‹à“¯“™•¨‚ÌŠúñc‚, Cash and cash equivalents at beginning of period,122166,,,  Š”å‘–{,  Shareholders' equity,,,,,,,,,,,,,,  Š”å‘–{,  Shareholders' equity,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ƒ‘Y‚Ì•”, Net assets,,,,,,,,, Œ»‹à‹y‚ÑŒ»‹à“¯“™•¨‚ÌŠú––c‚, Cash and cash equivalents at end of period,108511,,,   ‘–{‹à,   Share capital,104484,,,,,,,,,,,,,   ‘–{‹à,   Share capital,104484,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,  Š”å‘–{,  Shareholders' equity,,,,,,,,,,,,,,   ‘–{è—]‹à,   Capital surplus,54542,,,,,,,,,,,,,   ‘–{è—]‹à,   Capital surplus,54542,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,   ‘–{‹à,   Share capital,104484,,,,,,,,,,,,,   —˜‰vè—]‹à,   Retained earnings,306576,,,,,,,,,,,,,   —˜‰vè—]‹à,   Retained earnings,326626,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,   ‘–{è—]‹à,   Capital surplus,55526,,,,,,,,,,,,,   ©ŒÈŠ”®,   Treasury shares,-136,,,,,,,,,,,,,   ©ŒÈŠ”®,   Treasury shares,-133,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,   —˜‰vè—]‹à,   Retained earnings,285381,,,,,,,,,,,,,   Š”å‘–{‡Œv,   Total shareholders' equity,465467,,,,,,,,,,,,,   Š”å‘–{‡Œv,   Total shareholders' equity,485520,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,   ©ŒÈŠ”®,   Treasury shares,-1129,,,,,,,,,,,,,  ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v—İŒvŠz,  Accumulated other comprehensive income,,,,,,,,,,,,,,  ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v—İŒvŠz,  Accumulated other comprehensive income,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,   Š”å‘–{‡Œv,   Total shareholders' equity,444262,,,,,,,,,,,,,   ‚»‚Ì‘¼—L‰¿ØŒ”•]‰¿·Šz‹à,   Valuation difference on available-for-sale securities,1955,,,,,,,,,,,,,   ‚»‚Ì‘¼—L‰¿ØŒ”•]‰¿·Šz‹à,   Valuation difference on available-for-sale securities,1636,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,  ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v—İŒvŠz,  Accumulated other comprehensive income,,,,,,,,,,,,,,   ŒJ‰„ƒwƒbƒW‘¹‰v,   Deferred gains or losses on hedges,-179,,,,,,,,,,,,,   ŒJ‰„ƒwƒbƒW‘¹‰v,   Deferred gains or losses on hedges,-272,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,   ‚»‚Ì‘¼—L‰¿ØŒ”•]‰¿·Šz‹à,   Valuation difference on available-for-sale securities,1424,,,,,,,,,,,,,   ˆ×‘ÖŠ·Z’²®Š¨’è,   Foreign currency translation adjustment,-931,,,,,,,,,,,,,   ˆ×‘ÖŠ·Z’²®Š¨’è,   Foreign currency translation adjustment,-11311,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,   ŒJ‰„ƒwƒbƒW‘¹‰v,   Deferred gains or losses on hedges,-191,,,,,,,,,,,,,   ‘ŞE‹‹•t‚ÉŒW‚é’²®—İŒvŠz,   Remeasurements of defined benefit plans,-979,,,,,,,,,,,,,   ‘ŞE‹‹•t‚ÉŒW‚é’²®—İŒvŠz,   Remeasurements of defined benefit plans,-19946,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,   ˆ×‘ÖŠ·Z’²®Š¨’è,   Foreign currency translation adjustment,23585,,,,,,,,,,,,,   ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v—İŒvŠz‡Œv,   Total accumulated other comprehensive income,-134,,,,,,,,,,,,,   ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v—İŒvŠz‡Œv,   Total accumulated other comprehensive income,-29892,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,   ‘ŞE‹‹•t‚ÉŒW‚é’²®—İŒvŠz,   Remeasurements of defined benefit plans,10098,,,,,,,,,,,,,  ”ñx”zŠ”å•ª,  Non-controlling interests,17442,,,,,,,,,,,,,  ”ñx”zŠ”å•ª,  Non-controlling interests,15934,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,   ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v—İŒvŠz‡Œv,   Total accumulated other comprehensive income,34917,,,,,,,,,,,,,  ƒ‘Y‡Œv,  Total net assets,482775,,,,,,,,,,,,,  ƒ‘Y‡Œv,  Total net assets,471562,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,  ”ñx”zŠ”å•ª,  Non-controlling interests,19342,,,,,,,,,,,,, •‰Âƒ‘Y‡Œv, Total liabilities and net assets,1963276,,,,,,,,,,,,, •‰Âƒ‘Y‡Œv, Total liabilities and net assets,1957845,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,  ƒ‘Y‡Œv,  Total net assets,498522,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, •‰Âƒ‘Y‡Œv, Total liabilities and net assets,2022748,
