Šé‹Æ–¼,Š”®‰ïĞOˆäE&S,MITSUI E&S Co., Ltd.
   ƒŠ[ƒXÂ–±,   Lease obligations,7789,
   ŒJ‰„Å‹à•‰Â,   Deferred tax liabilities,1569,
   Ä•]‰¿‚ÉŒW‚éŒJ‰„Å‹à•‰Â,   Deferred tax liabilities for land revaluation,17030,
   –ğˆõ‘ŞEˆÔ˜Jˆø“–‹à,   Liability for severance and retirement benefits for directors and corporate auditors,23,
   –‹Æ\‘¢‰üŠvˆø“–‹à,   Provision for business restructuring,3374,
   ‘ŞE‹‹•t‚ÉŒW‚é•‰Â,   Net defined benefit liabilities,11685,
   ‘Yœ‹Â–±,   Asset retirement obligations,1794,
   ‚»‚Ì‘¼,   Others,15981,
   ŒÅ’è•‰Â‡Œv,   Total long-term liabilities,153267,
  •‰Â‡Œv,  Total liabilities,735024,
 ƒ‘Y‚Ì•”, Net assets,,
  Š”å‘–{,  Shareholders' equity,,
   ‘–{‹à,   Common stock,44384,
   ‘–{è—]‹à,   Capital surplus,18486,
   —˜‰vè—]‹à,   Retained earnings,-18676,
   ©ŒÈŠ”®,   Treasury stock,-4726,
   Š”å‘–{‡Œv,   Total shareholders' equity,39469,
  ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v—İŒvŠz,  Accumulated other comprehensive income,,
   ‚»‚Ì‘¼—L‰¿ØŒ”•]‰¿·Šz‹à,   Net unrealized holding gains (losses) on securities,-29,
   ŒJ‰„ƒwƒbƒW‘¹‰v,   Unrealized gains (losses) on hedging derivatives,-10275,
   “y’nÄ•]‰¿·Šz‹à,   Revaluation reserve for land,37707,
   ˆ×‘ÖŠ·Z’²®Š¨’è,   Foreign currency translation adjustments,-1814,
   ‘ŞE‹‹•t‚ÉŒW‚é’²®—İŒvŠz,   Remeasurements of defined benefit plans,-680,
   ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v—İŒvŠz‡Œv,   Total accumulated other comprehensive income,24907,
  VŠ”—\–ñŒ ,  Subscription rights to shares,175,
  ”ñx”zŠ”å•ª,  Non-controlling interests,40802,
  ƒ‘Y‡Œv,  Total net assets,105355,
 •‰Âƒ‘Y‡Œv, Total liabilities and net assets,840380,





Šé‹Æ–¼,Š”®‰ïĞOˆäE&Sƒz[ƒ‹ƒfƒBƒ“ƒOƒX,Mitsui E&S Holdings Co., Ltd.
ØŒ”º°ÄŞ,7003
•\–¼Ì,˜AŒ‹‘¹‰vi‹y‚Ñ•ïŠ‡—˜‰vjŒvZ‘



i•S–œ‰~j
2019/04/01-2020/03/31
˜AŒ‹‘¹‰vŒvZ‘,Consolidated statement of income,,
 ”„ã‚, Net sales,786477,
 ”„ãŒ´‰¿, Cost of sales,800625,
 ”„ã‘‘¹¸i¢j, Gross loss,-14147,
 ”Ì”„”ï‹y‚Ñˆê”ÊŠÇ—”ï, Selling. general and administrative expenses,47931,
 ‰c‹Æ‘¹¸i¢j, Operating loss,-62079,
 ‰c‹ÆŠOû‰v, Non-operating income,,
  óæ—˜‘§,  Interest income,6235,
  óæ”z“–‹à,  Dividend income,816,
  •ª–@‚É‚æ‚é“Š‘—˜‰v,  Share of profit of entities accounted for using equity method,2273,
  ƒfƒŠƒoƒeƒBƒu•]‰¿‰v,  Gain on valuation of derivatives,,
  ‚»‚Ì‘¼,  Other,1553,
  ‰c‹ÆŠOû‰v‡Œv,  Total non-operating income,10878,
 ‰c‹ÆŠO”ï—p, Non-operating expenses,,
  x•¥—˜‘§,  Interest expenses,3143,
  x•¥è”—¿,  Commission expenses,2234,
  ˆ×‘Ö·‘¹,  Foreign exchange losses,1623,
  ƒfƒŠƒoƒeƒBƒu•]‰¿‘¹,  Loss on valuation of derivatives,805,
  ‚»‚Ì‘¼,  Other,1450,
  ‰c‹ÆŠO”ï—p‡Œv,  Total non-operating expenses,9257,
 Œoí‘¹¸i¢j, Ordinary loss,-60457,
 “Á•Ê—˜‰v, Extraordinary income,,
  ŒÅ’è‘Yˆ•ª‰v,  Gain on disposal of non-current assets,2672,
  “Š‘—L‰¿ØŒ””„‹p‰v,  Gain on sales of investment securities,4890,
  ŠÖŒW‰ïĞŠ”®”„‹p‰v,  Gain on sales of shares of subsidiaries and associates,4716,
  ŠÖŒW‰ïĞ´Z‰v,  Gain on liquidation of subsidiaries and associates,509,
  óæ•ÛŒ¯‹à,  Insurance income,393,
  óæ•â‹à,  Compensation income,214,
  “Á•Ê—˜‰v‡Œv,  Total extraordinary income,13397,
 “Á•Ê‘¹¸, Extraordinary losses,,
  ŒÅ’è‘Yˆ•ª‘¹,  Loss on disposal of non-current assets,361,
  Œ¸‘¹‘¹¸,  Loss on impairment of non-current assets,1045,
  ĞŠQ‚É‚æ‚é‘¹¸,  Loss on disaster,764,
  “Š‘—L‰¿ØŒ””„‹p‘¹,  Loss on sales of investment securities,735,
  ŠÖŒW‰ïĞŠ”®”„‹p‘¹,  Loss on sales of shares of subsidiaries and associates,22492,
  “Š‘—L‰¿ØŒ”•]‰¿‘¹,  Loss on valuation of investment securities,725,
  ŠÖŒW‰ïĞŠ”®•]‰¿‘¹,  Loss on valuation of shares of subsidiaries and associates,43,
  –‹Æ\‘¢‰üŠv”ï—p,  Business restructuring cost,3374,
  ‘ŞE‹‹•t§“xˆê•”I—¹‘¹,  Loss on partial abolition of retirement benefit plan,265,
  “Á•ÊC‘U”ï,  Extraordinary repair expenses,16690,
  ŒÅ’è‘Yˆ³k‘¹,  Loss on tax purpose reduction entry of non-current assets,,
  ‘i×ŠÖ˜A‘¹¸,  Loss on litigation,,
  ‘¹ŠQ”…‘¹¸,  Loss on compensation for damage,,
  “Á•Ê‘¹¸‡Œv,  Total extraordinary losses,46500,
 Å‹à“™’²®‘O“–Šúƒ‘¹¸i¢j, Loss before income taxes,-93559,
 –@lÅAZ–¯Å‹y‚Ñ–‹ÆÅ, Income taxes - current,6680,
 –@lÅ“™’²®Šz, Income taxes - deferred,-5210,
 –@lÅ“™‡Œv, Total income taxes,1470,
 “–Šúƒ‘¹¸i¢j, Loss,-95030,
 ”ñx”zŠ”å‚É‹A‘®‚·‚é“–Šúƒ—˜‰v–”‚Í”ñx”zŠ”å‚É‹A‘®‚·‚é“–Šúƒ‘¹¸i¢j, Profit (loss) attributable to non-controlling interests,-8819,
 e‰ïĞŠ”å‚É‹A‘®‚·‚é“–Šúƒ‘¹¸i¢j, Loss attributable to owners of parent,-86210,
 “–Šúƒ‘¹¸i¢j, Loss,-95030,
 ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v, Other comprehensive income,,
  ‚»‚Ì‘¼—L‰¿ØŒ”•]‰¿·Šz‹à,  Net unrealized holding gains (losses) on securities,-3973,
  ŒJ‰„ƒwƒbƒW‘¹‰v,  Unrealized gains (losses) on hedging derivatives,-1235,
  ˆ×‘ÖŠ·Z’²®Š¨’è,  Foreign currency translation adjustment,-3121,
  ‘ŞE‹‹•t‚ÉŒW‚é’²®Šz,  Remeasurements of defined benefit plans. net of tax,1578,
  •ª–@“K—p‰ïĞ‚É‘Î‚·‚é•ª‘Š“–Šz,  Share of other comprehensive income of entities accounted for using equity method,-3214,
  ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v‡Œv,  Total other comprehensive income,-9966,
 •ïŠ‡—˜‰v, Comprehensive income,-104996,
 i“à–ój, Comprehensive income attributable to,,
  e‰ïĞŠ”å‚ÉŒW‚é•ïŠ‡—˜‰v,  Comprehensive income attributable to owners of parent,-94562,
  ”ñx”zŠ”å‚ÉŒW‚é•ïŠ‡—˜‰v,  Comprehensive income attributable to non-controlling interests,-10434,





Šé‹Æ–¼,Š”®‰ïĞOˆäE&Sƒz[ƒ‹ƒfƒBƒ“ƒOƒX,Mitsui E&S Holdings Co., Ltd.
ØŒ”º°ÄŞ,7003
•\–¼Ì,˜AŒ‹ƒLƒƒƒbƒVƒ…Eƒtƒ[ŒvZ‘



i•S–œ‰~j
2019/04/01-2020/03/31
˜AŒ‹ƒLƒƒƒbƒVƒ…Eƒtƒ[ŒvZ‘,Consolidated statement of cash flows,,
 ‰c‹ÆŠˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[, Cash flows from operating activities,,
  Å‹à“™’²®‘O“–Šúƒ‘¹¸i¢j,  Loss before income taxes,-93559,
  Œ¸‰¿‹p”ï,  Depreciation and amortization,15390,
  Œ¸‘¹‘¹¸,  Loss on impairment of non-current assets,1045,
  ‚Ì‚ê‚ñ‹pŠz,  Amortization of goodwill,1053,
  ‘İ“|ˆø“–‹à‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Decrease of allowance for doubtful accounts,45,
  ‘ŞE‹‹•t‚ÉŒW‚é•‰Â‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Increase in net defined benefit liabilities,2589,
  ‘ŞE‹‹•t‚ÉŒW‚é‘Y‚Ì‘Œ¸Šzi¢‚Í‘‰Áj,  Decrease in net defined benefit assets,-1872,
  ó’H–‘¹¸ˆø“–‹à‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Increase (decrease) in provision for loss on construction contracts,37552,
  C‘Uˆø“–‹à‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Increase (decrease) in provision for repairs,10568,
  óæ—˜‘§‹y‚Ñóæ”z“–‹à,  Interest and dividend income,-7052,
  x•¥—˜‘§,  Interest expenses,3143,
  •ª–@‚É‚æ‚é“Š‘‘¹‰vi¢‚Í‰vj,  Equity in earnings of unconsolidated subsidiaries and affiliates accounted for using equity method,-2273,
  ˆ×‘Ö·‘¹‰vi¢‚Í‰vj,  Foreign currency exchange losses (gain). net,-1532,
  “Š‘—L‰¿ØŒ””„‹p‘¹‰vi¢‚Í‰vj,  Gain on sales of investment securities. net,-4155,
  ŠÖŒW‰ïĞŠ”®”„‹p‘¹‰vi¢‚Í‰vj,  Gain on sales of subsidiaries and affiliates' stocks,17776,
  “Š‘—L‰¿ØŒ”•]‰¿‘¹‰vi¢‚Í‰vj,  Loss on valuation of investment securities,725,
  ŠÖŒW‰ïĞ´Z‘¹‰vi¢‚Í‰vj,  Gain on liquidation of subsidiaries and affiliates,-509,
  ŒÅ’è‘Yˆ•ª‘¹‰vi¢‚Í‰vj,  Gain on disposal of non-current assets. net,-2311,
  ŒÅ’è‘Yˆ³k‘¹,  Loss on tax purpose reduction entry of non-current assets,,
  ĞŠQ‘¹¸,  Loss on disaster,764,
  ‘i×ŠÖ˜A‘¹¸,  Loss on litigation,,
  óæ•ÛŒ¯‹à,  Insurance claim income,-393,
  ‘¹ŠQ”…‘¹¸,  Loss on compensation for damage,,
  ”„ãÂŒ ‚Ì‘Œ¸Šzi¢‚Í‘‰Áj,  Decrease in trade receivables,-79229,
  ‚½‚È‰µ‘Y‚Ì‘Œ¸Šzi¢‚Í‘‰Áj,  Decrease (increase) in inventories,-4993,
  d“üÂ–±‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Increase (decrease) in trade payables,64210,
  ‚»‚Ì‘¼‚Ì‘Y‚Ì‘Œ¸Šzi¢‚Í‘‰Áj,  Decrease in other assets,2077,
  ‚»‚Ì‘¼‚Ì•‰Â‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j,  Increase (decrease) in other liabilities,5822,
  ‚»‚Ì‘¼,  Others. net,4134,
  ¬Œv,  Sub-total,-30983,
  —˜‘§‹y‚Ñ”z“–‹à‚ÌóæŠz,  Interest and dividend received,8940,
  —˜‘§‚Ìx•¥Šz,  Interest paid,-3172,
  ĞŠQ‘¹¸‚Ìx•¥Šz,  Payments associated with disaster loss,-764,
  •ÛŒ¯‹à‚ÌóæŠz,  Proceeds from insurance income,393,
  ‘i×ŠÖ˜A‘¹¸‚Ìx•¥Šz,  Payments for loss on litigation,,
  –@lÅ“™‚Ìx•¥Šz,  Income taxes paid,-11627,
  ‰c‹ÆŠˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[,  Net cash provided by (used in) operating activities,-37213,
 “Š‘Šˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[, Cash flows from investing activities,,
  ’èŠú—a‹à‚Ìƒ‘Œ¸Šzi¢‚Í‘‰Áj,  Net decrease (increase) in time deposits,518,
  —LŒ`‹y‚Ñ–³Œ`ŒÅ’è‘Y‚Ìæ“¾‚É‚æ‚éxo,  Capital expenditure,-15626,
  —LŒ`‹y‚Ñ–³Œ`ŒÅ’è‘Y‚Ì”„‹p‚É‚æ‚éû“ü,  Proceeds from sales of non-current assets,5303,
  “Š‘—L‰¿ØŒ”‚Ìæ“¾‚É‚æ‚éxo,  Purchases of investment securities,-4,
  “Š‘—L‰¿ØŒ”‚Ì”„‹p‚É‚æ‚éû“ü,  Proceeds from sales of investment securities,14112,
  ˜AŒ‹‚Ì”ÍˆÍ‚Ì•ÏX‚ğ”º‚¤q‰ïĞŠ”®‚Ì”„‹p‚É‚æ‚éû“ü,  Proceeds from sales of shares of subsidiaries resulting in change in scope of consolidation,39506,
  ŠÖŒW‰ïĞŠ”®‚Ìæ“¾‚É‚æ‚éxo,  Purchases of shares of subsidiaries and affiliates,-51,
  ŠÖŒW‰ïĞŠ”®‚Ì”„‹p‚É‚æ‚éû“ü,  Proceeds from sales of shares of subsidiaries and affiliates,1637,
  ŠÖŒW‰ïĞo‘‹à‚Ì•¥‚É‚æ‚éxo,  Payments for investments in capital of subsidiaries and affiliates,-529,
  ‘İ•t‚¯‚É‚æ‚éxo,  Disbursements of loans receivable,-16216,
  ‘İ•t‹à‚Ì‰ñû‚É‚æ‚éû“ü,  Collection of loans receivable,53791,
  ‚»‚Ì‘¼,  Others. net,1684,
  “Š‘Šˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[,  Net cash provided by (used in) investing activities,84125,
 à–±Šˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[, Cash flows from financing activities,,
  ’ZŠúØ“ü‹à‚Ìƒ‘Œ¸Šzi¢‚ÍŒ¸­j,  Net decrease in short-term borrowings,31231,
  ’·ŠúØ“ü‚ê‚É‚æ‚éû“ü,  Proceeds from long-term borrowings,2336,
  ’·ŠúØ“ü‹à‚Ì•ÔÏ‚É‚æ‚éxo,  Repayments of long-term borrowings,-44195,
  ƒŠ[ƒXÂ–±‚Ì•ÔÏ‚É‚æ‚éxo,  Repayments of lease obligations,-3005,
  ĞÂ‚ÌŠÒ‚É‚æ‚éxo,  Repayments on bonds,-10000,
  ”z“–‹à‚Ìx•¥Šz,  Dividends paid,-1,
  ”ñx”zŠ”å‚Ö‚Ì”z“–‹à‚Ìx•¥Šz,  Dividends paid to non-controlling interests,-3044,
  ”ñx”zŠ”å‚©‚ç‚Ì•¥‚İ‚É‚æ‚éû“ü,  Proceeds from share issuance to non-controlling shareholders,,
  ‚»‚Ì‘¼,  Others. net,-146,
  à–±Šˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[,  Net cash provided by (used in) financing activities,-26825,
 Œ»‹à‹y‚ÑŒ»‹à“¯“™•¨‚ÉŒW‚éŠ·Z·Šz, Effect of exchange rate changes on cash and cash equivalents,-771,
 Œ»‹à‹y‚ÑŒ»‹à“¯“™•¨‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j, Net increase (decrease) in cash and cash equivalents,19315,
 Œ»‹à‹y‚ÑŒ»‹à“¯“™•¨‚ÌŠúñc‚, Cash and cash equivalents at beginning of period,97408,
 ˜AŒ‹‚Ì”ÍˆÍ‚Ì•ÏX‚É”º‚¤Œ»‹à‹y‚ÑŒ»‹à“¯“™•¨‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j, Increase (decrease) due to changes in scope of consolidation,-32,
 Œ»‹à‹y‚ÑŒ»‹à“¯“™•¨‚ÌŠú––c‚, Cash and cash equivalents at end of period,116691,
