Šé‹Æ–¼,Š”®‰ïĞOˆäE&S,MITSUI E&S Co., Ltd.,,Šé‹Æ–¼,Š”®‰ïĞOˆäE&S,MITSUI E&S Co., Ltd.,,Šé‹Æ–¼,Š”®‰ïĞOˆäE&S,MITSUI E&S Co., Ltd.,,Šé‹Æ–¼,Š”®‰ïĞOˆäE&S,MITSUI E&S Co., Ltd.,,Šé‹Æ–¼,Š”®‰ïĞOˆäE&S,MITSUI E&S Co., Ltd.,,Šé‹Æ–¼,Š”®‰ïĞOˆäE&S,MITSUI E&S Co., Ltd.,,Šé‹Æ–¼,Š”®‰ïĞOˆäE&S,MITSUI E&S Co., Ltd.,,Šé‹Æ–¼,Š”®‰ïĞOˆäE&S,MITSUI E&S Co., Ltd.,,Šé‹Æ–¼,Š”®‰ïĞOˆäE&S,MITSUI E&S Co., Ltd.,,Šé‹Æ–¼,Š”®‰ïĞOˆäE&Sƒz[ƒ‹ƒfƒBƒ“ƒOƒX,Mitsui E&S Holdings Co., Ltd.,,Šé‹Æ–¼,Š”®‰ïĞOˆäE&Sƒz[ƒ‹ƒfƒBƒ“ƒOƒX,Mitsui E&S Holdings Co., Ltd.,,Šé‹Æ–¼,Š”®‰ïĞOˆäE&Sƒz[ƒ‹ƒfƒBƒ“ƒOƒX,Mitsui E&S Holdings Co., Ltd.,,Šé‹Æ–¼,Š”®‰ïĞOˆäE&Sƒz[ƒ‹ƒfƒBƒ“ƒOƒX,Mitsui E&S Holdings Co., Ltd.,,Šé‹Æ–¼,Š”®‰ïĞOˆäE&Sƒz[ƒ‹ƒfƒBƒ“ƒOƒX,Mitsui E&S Holdings Co., Ltd.,,Šé‹Æ–¼,Š”®‰ïĞOˆäE&Sƒz[ƒ‹ƒfƒBƒ“ƒOƒX,Mitsui E&S Holdings Co., Ltd.,,Šé‹Æ–¼,Š”®‰ïĞOˆäE&Sƒz[ƒ‹ƒfƒBƒ“ƒOƒX,Mitsui E&S Holdings Co., Ltd.,,Šé‹Æ–¼,Š”®‰ïĞOˆäE&Sƒz[ƒ‹ƒfƒBƒ“ƒOƒX,Mitsui E&S Holdings Co., Ltd.,,Šé‹Æ–¼,Š”®‰ïĞOˆäE&Sƒz[ƒ‹ƒfƒBƒ“ƒOƒX,Mitsui E&S Holdings Co., Ltd.
   –¢•¥–@lÅ“™,   Accrued income taxes,5120,,,  •ª–@“K—p‰ïĞ‚É‘Î‚·‚é•ª‘Š“–Šz,  Share of other comprehensive income of entities accounted for using equity method,-8485,,,  ’ZŠúØ“ü‹à‚Ìƒ‘Œ¸Šzi¢‚ÍŒ¸­j,  Net decrease in short-term borrowings,-101930,,,   Œ_–ñ•‰Â,   Contract liabilities,30809,,,  ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v‡Œv,  Total other comprehensive income,5097,,, à–±Šˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[, Cash flows from financing activities,,,,   –¢•¥–@lÅ“™,   Accrued income taxes,796,,,  ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v‡Œv,  Total other comprehensive income,21853,,,  ’·ŠúØ“ü‹à‚Ì•ÔÏ‚É‚æ‚éxo,  Repayments of long-term borrowings,-8165,,,   ƒŠ[ƒXÂ–±,   Lease liabilities,1808,,,  ˆ×‘ÖŠ·Z’²®Š¨’è,  Foreign currency translation adjustment,5670,,,  ’·ŠúØ“ü‹à‚Ì•ÔÏ‚É‚æ‚éxo,  Repayments of long-term borrowings,-25463,,,   –¢•¥–@lÅ“™,   Accrued income taxes,6490,,, e‰ïĞŠ”å‚É‹A‘®‚·‚é“–Šúƒ—˜‰v–”‚Íe‰ïĞŠ”å‚É‹A‘®‚·‚é“–Šúƒ‘¹¸i¢j, Profit (loss) attributable to owners of parent,134,,, à–±Šˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[, Cash flows from financing activities,,,,   –¢•¥–@lÅ“™,   Accrued income taxes,7803,,, e‰ïĞŠ”å‚É‹A‘®‚·‚é“–Šúƒ‘¹¸i¢j, Loss attributable to owners of parent,-86210,,,  ‘İ•t‹à‚Ì‰ñû‚É‚æ‚éû“ü,  Collection of loans receivable,53791,
   Œ_–ñ•‰Â,   Contract liabilities,44187,,,  ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v‡Œv,  Total other comprehensive income,501,,,  ’·ŠúØ“ü‚ê‚É‚æ‚éû“ü,  Proceeds from long-term borrowings,43857,,,   •ÛØH–ˆø“–‹à,   Provision for construction warranties,2934,,, •ïŠ‡—˜‰v, Comprehensive income,30425,,,  ’ZŠúØ“ü‹à‚Ìƒ‘Œ¸Šzi¢‚ÍŒ¸­j,  Net decrease in short-term borrowings,34540,,,   Œ_–ñ•‰Â,   Contract liabilities,25300,,, •ïŠ‡—˜‰v, Comprehensive income,37473,,,  ƒŠ[ƒXÂ–±‚Ì•ÔÏ‚É‚æ‚éxo,  Repayments of lease liabilities,-1653,,,   –¢•¥–@lÅ“™,   Accrued income taxes,1381,,,  ‘ŞE‹‹•t‚ÉŒW‚é’²®Šz,  Remeasurements of defined benefit plans. net of tax,2683,,,  ƒŠ[ƒXÂ–±‚Ì•ÔÏ‚É‚æ‚éxo,  Repayments of lease liabilities,-2556,,,   ‘Oó‹à,   Advances from customers,94345,,, “–Šúƒ‘¹¸i¢j, Loss,-8228,,,  ’ZŠúØ“ü‹à‚Ìƒ‘Œ¸Šzi¢‚ÍŒ¸­j,  Net decrease in short-term borrowings,40918,,,   ‘Oó‹à,   Advances from customers,83983,,, “–Šúƒ‘¹¸i¢j, Loss,-95030,,,  ‚»‚Ì‘¼,  Others. net,1684,
   Ü—^ˆø“–‹à,   Provision for bonuses,6171,,, •ïŠ‡—˜‰v, Comprehensive income,39661,,,  ’·ŠúØ“ü‹à‚Ì•ÔÏ‚É‚æ‚éxo,  Repayments of long-term borrowings,-6088,,,   ó’H–‘¹¸ˆø“–‹à,   Provision for losses on construction contracts,4325,,, i“à–ój, Comprehensive income attributable to,,,,  ’·ŠúØ“ü‚ê‚É‚æ‚éû“ü,  Proceeds from long-term borrowings,300,,,   •ÛØH–ˆø“–‹à,   Provision for construction warranties,2403,,, i“à–ój, Comprehensive income attributable to,,,,  ĞÂ‚ÌŠÒ‚É‚æ‚éxo,  Repayments on bonds,-15000,,,   ‘Oó‹à,   Advances from customers,328,,,  •ª–@“K—p‰ïĞ‚É‘Î‚·‚é•ª‘Š“–Šz,  Share of other comprehensive income of entities accounted for using equity method,8863,,,  ƒZ[ƒ‹EƒAƒ“ƒhEƒŠ[ƒXƒoƒbƒN‚É‚æ‚éû“ü,  Proceeds from sale and leaseback transactions,,,,   •ÛØH–ˆø“–‹à,   Provision for construction warranties,10823,,, ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v, Other comprehensive income,,,,  ’·ŠúØ“ü‚ê‚É‚æ‚éû“ü,  Proceeds from long-term borrowings,1300,,,   •ÛØH–ˆø“–‹à,   Provision for construction warranties,11389,,, ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v, Other comprehensive income,,,,  “Š‘Šˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[,  Net cash provided by (used in) investing activities,84125,
   •ÛØH–ˆø“–‹à,   Provision for construction warranties,2651,,, i“à–ój, Comprehensive income attributable to,,,,  ƒŠ[ƒXÂ–±‚Ì•ÔÏ‚É‚æ‚éxo,  Repayments of lease liabilities,-1992,,,   Ü—^ˆø“–‹à,   Provision for bonuses,5198,,,  e‰ïĞŠ”å‚ÉŒW‚é•ïŠ‡—˜‰v,  Comprehensive income attributable to owners of parent,30120,,,  ’·ŠúØ“ü‹à‚Ì•ÔÏ‚É‚æ‚éxo,  Repayments of long-term borrowings,-9375,,,   ó’H–‘¹¸ˆø“–‹à,   Provision for losses on construction contracts,14025,,,  e‰ïĞŠ”å‚ÉŒW‚é•ïŠ‡—˜‰v,  Comprehensive income attributable to owners of parent,37400,,,  Š”®‚Ì”­s‚É‚æ‚éû“ü,  Proceeds from issuance of shares,9000,,,   Œ_–ñ•‰Â,   Contract liabilities,30901,,,  ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v‡Œv,  Total other comprehensive income,16337,,,  ĞÂ‚ÌŠÒ‚É‚æ‚éxo,  Repayments on bonds,-15000,,,   ó’H–‘¹¸ˆø“–‹à,   Provision for losses on construction contracts,77043,,,  ‚»‚Ì‘¼—L‰¿ØŒ”•]‰¿·Šz‹à,  Net unrealized holding gains (losses) on securities,215,,,  ’·ŠúØ“ü‹à‚Ì•ÔÏ‚É‚æ‚éxo,  Repayments of long-term borrowings,-41100,,,   ó’H–‘¹¸ˆø“–‹à,   Provision for losses on construction contracts,98505,,,  ‚»‚Ì‘¼—L‰¿ØŒ”•]‰¿·Šz‹à,  Net unrealized holding gains (losses) on securities,-3973,,, à–±Šˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[, Cash flows from financing activities,,
   ó’H–‘¹¸ˆø“–‹à,   Provision for losses on construction contracts,4837,,,  e‰ïĞŠ”å‚ÉŒW‚é•ïŠ‡—˜‰v,  Comprehensive income attributable to owners of parent,39729,,,  ĞÂ‚ÌŠÒ‚É‚æ‚éxo,  Repayments on bonds,,,,   ‰ğ‘Ì“P‹ˆø“–‹à,   Provision for demolition and removal,809,,,  ”ñx”zŠ”å‚ÉŒW‚é•ïŠ‡—˜‰v,  Comprehensive income attributable to non-controlling interests,304,,,  ƒŠ[ƒXÂ–±‚Ì•ÔÏ‚É‚æ‚éxo,  Repayments of lease liabilities,-1767,,,   Ü—^ˆø“–‹à,   Provision for bonuses,4059,,,  ”ñx”zŠ”å‚ÉŒW‚é•ïŠ‡—˜‰v,  Comprehensive income attributable to non-controlling interests,72,,,  VŠ”—\–ñŒ ‚Ì”­s‚É‚æ‚éû“ü,  Proceeds from issuance of share acquisition rights,52,,,   •ÛØH–ˆø“–‹à,   Provision for construction warranties,2779,,, •ïŠ‡—˜‰v, Comprehensive income,-8780,,,  ”ñx”zŠ”å‚Ö‚Ì”z“–‹à‚Ìx•¥Šz,  Dividends paid to non-controlling interests,-1142,,,   C‘Uˆø“–‹à,   Provision for repairs,3731,,,  ŒJ‰„ƒwƒbƒW‘¹‰v,  Unrealized gains (losses) on hedging derivatives,4766,,,  ƒŠ[ƒXÂ–±‚Ì•ÔÏ‚É‚æ‚éxo,  Repayments of lease obligations,-3746,,,   C‘Uˆø“–‹à,   Provision for repairs,10573,,,  ŒJ‰„ƒwƒbƒW‘¹‰v,  Unrealized gains (losses) on hedging derivatives,-1235,,,  ’ZŠúØ“ü‹à‚Ìƒ‘Œ¸Šzi¢‚ÍŒ¸­j,  Net decrease in short-term borrowings,31231,
   ‰ğ‘Ì“P‹ˆø“–‹à,   Provision for demolition and removal,1142,,,  ”ñx”zŠ”å‚ÉŒW‚é•ïŠ‡—˜‰v,  Comprehensive income attributable to non-controlling interests,-67,,,  ©ŒÈŠ”®‚Ìæ“¾‚É‚æ‚éxo,  Purchase of treasury shares,-9197,,,   ‚»‚Ì‘¼,   Others,16086,,,,,,,,  ĞÂ‚ÌŠÒ‚É‚æ‚éxo,  Repayments on bonds,-5000,,,   ‚»‚Ì‘¼,   Others,14659,,,,,,,,  VŠ”—\–ñŒ ‚Ìsg‚É‚æ‚éŠ”®‚Ì”­s‚É‚æ‚éû“ü,  Proceeds from issuance of shares resulting from exercise of share acquisition rights,2269,,,   ó’H–‘¹¸ˆø“–‹à,   Provision for losses on construction contracts,59607,,, i“à–ój, Comprehensive income attributable to,,,,  ˜AŒ‹‚Ì”ÍˆÍ‚Ì•ÏX‚ğ”º‚í‚È‚¢q‰ïĞŠ”®‚Ìæ“¾‚É‚æ‚éxo,  Purchase of shares of subsidiaries not resulting in change in scope of consolidation,-291,,,   ‘Yœ‹Â–±,   Asset retirement obligations,4,,,  ˆ×‘ÖŠ·Z’²®Š¨’è,  Foreign currency translation adjustment,-4210,,,  ƒZ[ƒ‹EƒAƒ“ƒhEƒŠ[ƒXƒoƒbƒN‚É‚æ‚éû“ü,  Proceeds from sale and leaseback transactions,1407,,,   ‘Yœ‹Â–±,   Asset retirement obligations,10,,,  ˆ×‘ÖŠ·Z’²®Š¨’è,  Foreign currency translation adjustment,-3121,,,  ’·ŠúØ“ü‚ê‚É‚æ‚éû“ü,  Proceeds from long-term borrowings,2336,
   ‘Yœ‹Â–±,   Asset retirement obligations,106,,,,,,,,  VŠ”—\–ñŒ ‚Ìsg‚É‚æ‚éŠ”®‚Ì”­s‚É‚æ‚éû“ü,  Proceeds from issuance of shares resulting from exercise of share acquisition rights,,,,   —¬“®•‰Â‡Œv,   Total current liabilities,280364,,,,,,,,  Š”®‚Ì”­s‚É‚æ‚éû“ü,  Proceeds from issuance of shares,,,,   —¬“®•‰Â‡Œv,   Total current liabilities,286980,,,,,,,,  ”ñx”zŠ”å‚Ö‚Ì”z“–‹à‚Ìx•¥Šz,  Dividends paid to non-controlling interests,-95,,,   Ü—^ˆø“–‹à,   Provision for bonuses,4478,,,  e‰ïĞŠ”å‚ÉŒW‚é•ïŠ‡—˜‰v,  Comprehensive income attributable to owners of parent,-6832,,,  ˜AŒ‹‚Ì”ÍˆÍ‚Ì•ÏX‚ğ”º‚í‚È‚¢q‰ïĞŠ”®‚Ì”„‹p‚É‚æ‚éû“ü,  Proceeds from sale of shares of subsidiaries not resulting in change in scope of consolidation,1351,,,   ‚»‚Ì‘¼,   Others,42029,,,  ‘ŞE‹‹•t‚ÉŒW‚é’²®Šz,  Remeasurements of defined benefit plans. net of tax,5963,,,  ĞÂ‚ÌŠÒ‚É‚æ‚éxo,  Repayments on bonds,-5000,,,   ‚»‚Ì‘¼,   Others,45939,,,  ‘ŞE‹‹•t‚ÉŒW‚é’²®Šz,  Remeasurements of defined benefit plans. net of tax,1578,,,  ’·ŠúØ“ü‹à‚Ì•ÔÏ‚É‚æ‚éxo,  Repayments of long-term borrowings,-44195,
   ‚»‚Ì‘¼,   Others,21366,,,,,,,,  ”z“–‹à‚Ìx•¥Šz,  Dividends paid,-1203,,,  ŒÅ’è•‰Â,  Long-term liabilities,,,,,,,,,  VŠ”—\–ñŒ ‚Ì”­s‚É‚æ‚éû“ü,  Proceeds from issuance of share acquisition rights,,,,  ŒÅ’è•‰Â,  Long-term liabilities,,,,,,,,,  ˜AŒ‹‚Ì”ÍˆÍ‚Ì•ÏX‚ğ”º‚í‚È‚¢q‰ïĞŠ”®‚Ìæ“¾‚É‚æ‚éxo,  Purchase of shares of subsidiaries not resulting in change in scope of consolidation,,,,   C‘Uˆø“–‹à,   Provision for repairs,,,,  ”ñx”zŠ”å‚ÉŒW‚é•ïŠ‡—˜‰v,  Comprehensive income attributable to non-controlling interests,-1948,,,  ‚»‚Ì‘¼,  Others. net,345,,,   —¬“®•‰Â‡Œv,   Total current liabilities,559244,,,  •ª–@“K—p‰ïĞ‚É‘Î‚·‚é•ª‘Š“–Šz,  Share of other comprehensive income of entities accounted for using equity method,-5503,,,  ”ñx”zŠ”å‚Ö‚Ì”z“–‹à‚Ìx•¥Šz,  Dividends paid to non-controlling interests,-1375,,,   —¬“®•‰Â‡Œv,   Total current liabilities,581756,,,  •ª–@“K—p‰ïĞ‚É‘Î‚·‚é•ª‘Š“–Šz,  Share of other comprehensive income of entities accounted for using equity method,-3214,,,  ƒŠ[ƒXÂ–±‚Ì•ÔÏ‚É‚æ‚éxo,  Repayments of lease obligations,-3005,
   —¬“®•‰Â‡Œv,   Total current liabilities,200792,,,,,,,,  ”ñx”zŠ”å‚Ö‚Ì”z“–‹à‚Ìx•¥Šz,  Dividends paid to non-controlling interests,-40,,,   ’·ŠúØ“ü‹à,   Long-term borrowings,10817,,,,,,,,  VŠ”—\–ñŒ ‚Ìsg‚É‚æ‚éŠ”®‚Ì”­s‚É‚æ‚éû“ü,  Proceeds from issuance of shares resulting from exercise of share acquisition rights,6236,,,   ĞÂ,   Bonds,,,,,,,,,  ˜AŒ‹‚Ì”ÍˆÍ‚Ì•ÏX‚ğ”º‚í‚È‚¢q‰ïĞŠ”®‚Ì”„‹p‚É‚æ‚éû“ü,  Proceeds from sale of shares of subsidiaries not resulting in change in scope of consolidation,747,,,   ‘Yœ‹Â–±,   Asset retirement obligations,,,,,,,,,  à–±Šˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[,  Net cash provided by (used in) financing activities,806,,,  ŒÅ’è•‰Â,  Long-term liabilities,,,,  ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v‡Œv,  Total other comprehensive income,1232,,,  ‚»‚Ì‘¼,  Others. net,781,,,  ŒÅ’è•‰Â,  Long-term liabilities,,,,  ‚»‚Ì‘¼‚Ì•ïŠ‡—˜‰v‡Œv,  Total other comprehensive income,-9966,,,  ĞÂ‚ÌŠÒ‚É‚æ‚éxo,  Repayments on bonds,-10000,
  ŒÅ’è•‰Â,  Long-term liabilities,,,,,,,,,  ‚»‚Ì‘¼,  Others. net,28,,,   ƒŠ[ƒXÂ–±,   Lease liabilities,6571,,,,,,,,  ”z“–‹à‚Ìx•¥Šz,  Dividends paid,-789,,,   ’·ŠúØ“ü‹à,   Long-term borrowings,11927,,,,,,,,  ‚»‚Ì‘¼,  Others. net,31,,,   ‚»‚Ì‘¼,   Others,20802,,,,,,,, Œ»‹à‹y‚ÑŒ»‹à“¯“™•¨‚ÉŒW‚éŠ·Z·Šz, Effect of exchange rate changes on cash and cash equivalents,5658,,,   ĞÂ,   Bonds,20000,,, •ïŠ‡—˜‰v, Comprehensive income,-6995,,,  à–±Šˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[,  Net cash provided by (used in) financing activities,-6813,,,   ĞÂ,   Bonds,35000,,, •ïŠ‡—˜‰v, Comprehensive income,-104996,,,  ”z“–‹à‚Ìx•¥Šz,  Dividends paid,-1,
   ’·ŠúØ“ü‹à,   Long-term borrowings,43829,,,,,,,,  à–±Šˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[,  Net cash provided by (used in) financing activities,-76566,,,   ŒJ‰„Å‹à•‰Â,   Deferred tax liabilities,909,,,,,,,,  ”ñx”zŠ”å‚Ö‚Ì”z“–‹à‚Ìx•¥Šz,  Dividends paid to non-controlling interests,-39,,,   ƒŠ[ƒXÂ–±,   Lease liabilities,7061,,,,,,,,  à–±Šˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[,  Net cash provided by (used in) financing activities,9515,,,   —¬“®•‰Â‡Œv,   Total current liabilities,288510,,,,,,,, Œ»‹à‹y‚ÑŒ»‹à“¯“™•¨‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j, Net increase (decrease) in cash and cash equivalents,-84724,,,   ’·ŠúØ“ü‹à,   Long-term borrowings,37964,,, i“à–ój, Comprehensive income attributable to,,,, Œ»‹à‹y‚ÑŒ»‹à“¯“™•¨‚ÉŒW‚éŠ·Z·Šz, Effect of exchange rate changes on cash and cash equivalents,-2984,,,   ’·ŠúØ“ü‹à,   Long-term borrowings,59019,,, i“à–ój, Comprehensive income attributable to,,,,  ”ñx”zŠ”å‚Ö‚Ì”z“–‹à‚Ìx•¥Šz,  Dividends paid to non-controlling interests,-3044,
   ƒŠ[ƒXÂ–±,   Lease liabilities,5343,,,,,,,, Œ»‹à‹y‚ÑŒ»‹à“¯“™•¨‚ÉŒW‚éŠ·Z·Šz, Effect of exchange rate changes on cash and cash equivalents,672,,,   Ä•]‰¿‚ÉŒW‚éŒJ‰„Å‹à•‰Â,   Deferred tax liabilities for land revaluation,12011,,,,,,,,  ˜AŒ‹‚Ì”ÍˆÍ‚Ì•ÏX‚ğ”º‚í‚È‚¢q‰ïĞŠ”®‚Ì”„‹p‚É‚æ‚éû“ü,  Proceeds from sale of shares of subsidiaries not resulting in change in scope of consolidation,,,,   ŒJ‰„Å‹à•‰Â,   Deferred tax liabilities,1846,,,,,,,, Œ»‹à‹y‚ÑŒ»‹à“¯“™•¨‚ÉŒW‚éŠ·Z·Šz, Effect of exchange rate changes on cash and cash equivalents,1177,,,  ŒÅ’è•‰Â,  Long-term liabilities,,,,,,,,, Œ»‹à‹y‚ÑŒ»‹à“¯“™•¨‚ÌŠúñc‚, Cash and cash equivalents at beginning of period,135482,,,   ƒŠ[ƒXÂ–±,   Lease obligations,7405,,,  e‰ïĞŠ”å‚ÉŒW‚é•ïŠ‡—˜‰v,  Comprehensive income attributable to owners of parent,3344,,, Œ»‹à‹y‚ÑŒ»‹à“¯“™•¨‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j, Net increase (decrease) in cash and cash equivalents,18794,,,   ƒŠ[ƒXÂ–±,   Lease obligations,7789,,,  e‰ïĞŠ”å‚ÉŒW‚é•ïŠ‡—˜‰v,  Comprehensive income attributable to owners of parent,-94562,,,  ”ñx”zŠ”å‚©‚ç‚Ì•¥‚İ‚É‚æ‚éû“ü,  Proceeds from share issuance to non-controlling shareholders,,
   ŒJ‰„Å‹à•‰Â,   Deferred tax liabilities,182,,,,,,,, Œ»‹à‹y‚ÑŒ»‹à“¯“™•¨‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j, Net increase (decrease) in cash and cash equivalents,-140,,,   –‹Æ\‘¢‰üŠvˆø“–‹à,   Provision for business restructuring,758,,,,,,,,  ‚»‚Ì‘¼,  Others. net,4,,,   Ä•]‰¿‚ÉŒW‚éŒJ‰„Å‹à•‰Â,   Deferred tax liabilities for land revaluation,12241,,,,,,,, Œ»‹à‹y‚ÑŒ»‹à“¯“™•¨‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j, Net increase (decrease) in cash and cash equivalents,-7350,,,   ĞÂ,   Bonds,5000,,,,,,,, ˜AŒ‹‚Ì”ÍˆÍ‚Ì•ÏX‚É”º‚¤Œ»‹à‹y‚ÑŒ»‹à“¯“™•¨‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j, Increase (decrease) due to changes in scope of consolidation,60,,,   ŒJ‰„Å‹à•‰Â,   Deferred tax liabilities,2421,,,  ”ñx”zŠ”å‚ÉŒW‚é•ïŠ‡—˜‰v,  Comprehensive income attributable to non-controlling interests,-10340,,, Œ»‹à‹y‚ÑŒ»‹à“¯“™•¨‚ÌŠúñc‚, Cash and cash equivalents at beginning of period,116691,,,   ŒJ‰„Å‹à•‰Â,   Deferred tax liabilities,1569,,,  ”ñx”zŠ”å‚ÉŒW‚é•ïŠ‡—˜‰v,  Comprehensive income attributable to non-controlling interests,-10434,,,  ‚»‚Ì‘¼,  Others. net,-146,
   Ä•]‰¿‚ÉŒW‚éŒJ‰„Å‹à•‰Â,   Deferred tax liabilities for land revaluation,11746,,,,,,,, Œ»‹à‹y‚ÑŒ»‹à“¯“™•¨‚ÌŠúñc‚, Cash and cash equivalents at beginning of period,33516,,,   ‘ŞE‹‹•t‚ÉŒW‚é•‰Â,   Net defined benefit liabilities,4617,,,,,,,,  à–±Šˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[,  Net cash provided by (used in) financing activities,24110,,,   –‹Æ\‘¢‰üŠvˆø“–‹à,   Provision for business restructuring,853,,,,,,,, Œ»‹à‹y‚ÑŒ»‹à“¯“™•¨‚ÌŠúñc‚, Cash and cash equivalents at beginning of period,50818,,,   ’·ŠúØ“ü‹à,   Long-term borrowings,19657,,,,,,,, Œ»‹à‹y‚ÑŒ»‹à“¯“™•¨‚ÌŠú––c‚, Cash and cash equivalents at end of period,50818,,,   Ä•]‰¿‚ÉŒW‚éŒJ‰„Å‹à•‰Â,   Deferred tax liabilities for land revaluation,12244,,,,,,,, ˜AŒ‹‚Ì”ÍˆÍ‚Ì•ÏX‚É”º‚¤Œ»‹à‹y‚ÑŒ»‹à“¯“™•¨‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j, Increase (decrease) due to changes in scope of consolidation,-3,,,   Ä•]‰¿‚ÉŒW‚éŒJ‰„Å‹à•‰Â,   Deferred tax liabilities for land revaluation,17030,,,,,,,,  à–±Šˆ“®‚É‚æ‚éƒLƒƒƒbƒVƒ…Eƒtƒ[,  Net cash provided by (used in) financing activities,-26825,
   –‹Æ\‘¢‰üŠvˆø“–‹à,   Provision for business restructuring,1110,,,,,,,, Œ»‹à‹y‚ÑŒ»‹à“¯“™•¨‚ÌŠú––c‚, Cash and cash equivalents at end of period,33376,,,   ‘Yœ‹Â–±,   Asset retirement obligations,2097,,,,,,,, Œ»‹à‹y‚ÑŒ»‹à“¯“™•¨‚ÉŒW‚éŠ·Z·Šz, Effect of exchange rate changes on cash and cash equivalents,727,,,   ‘ŞE‹‹•t‚ÉŒW‚é•‰Â,   Net defined benefit liabilities,5048,,,,,,,, ˜AŒ‹‚Ì”ÍˆÍ‚Ì•ÏX‚É”º‚¤Œ»‹à‹y‚ÑŒ»‹à“¯“™•¨‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j, Increase (decrease) due to changes in scope of consolidation,,,,   ƒŠ[ƒXÂ–±,   Lease liabilities,6496,,,,,,,,,,,,,   –ğˆõ‘ŞEˆÔ˜Jˆø“–‹à,   Liability for severance and retirement benefits for directors and corporate auditors,20,,,,,,,, Œ»‹à‹y‚ÑŒ»‹à“¯“™•¨‚ÌŠú––c‚, Cash and cash equivalents at end of period,135482,,,   –ğˆõ‘ŞEˆÔ˜Jˆø“–‹à,   Liability for severance and retirement benefits for directors and corporate auditors,23,,,,,,,, Œ»‹à‹y‚ÑŒ»‹à“¯“™•¨‚ÉŒW‚éŠ·Z·Šz, Effect of exchange rate changes on cash and cash equivalents,-771,
   Œ_–ñ‘¹¸ˆø“–‹à,   Provision for contract loss,3845,,,,,,,,,,,,,   ‚»‚Ì‘¼,   Others,2483,,,,,,,, Œ»‹à‹y‚ÑŒ»‹à“¯“™•¨‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j, Net increase (decrease) in cash and cash equivalents,-9951,,,   ‘Yœ‹Â–±,   Asset retirement obligations,1728,,,,,,,, Œ»‹à‹y‚ÑŒ»‹à“¯“™•¨‚ÌŠú––c‚, Cash and cash equivalents at end of period,43468,,,   ŒJ‰„Å‹à•‰Â,   Deferred tax liabilities,3176,,,,,,,,,,,,,   –‹Æ\‘¢‰üŠvˆø“–‹à,   Provision for business restructuring,1879,,,,,,,,,,,,,   –‹Æ\‘¢‰üŠvˆø“–‹à,   Provision for business restructuring,3374,,,,,,,, Œ»‹à‹y‚ÑŒ»‹à“¯“™•¨‚Ì‘Œ¸Šzi¢‚ÍŒ¸­j, Net increase (decrease) in cash and cash equivalents,19315,
   ‘ŞE‹‹•t‚ÉŒW‚é•‰Â,   Net defined benefit liabilities,4565,,,,,,,,,,,,,   ŒÅ’è•‰Â‡Œv,   Total long-term liabilities,40266,,,,,,,, Œ»‹à‹y‚ÑŒ»‹à“¯“™•¨‚ÌŠúñc‚, Cash and cash equivalents at beginning of period,43468,,,   ‚»‚Ì‘¼,   Others,1585,,,,,,,,,,,,,   Ä•]‰¿‚ÉŒW‚éŒJ‰„Å‹à•‰Â,   Deferred tax liabilities for land revaluation,12242,,,,,,,,,,,,,   ‘ŞE‹‹•t‚ÉŒW‚é•‰Â,   Net defined benefit liabilities,8052,,,,,,,,,,,,,   ‘ŞE‹‹•t‚ÉŒW‚é•‰Â,   Net defined benefit liabilities,11685,,,,,,,, Œ»‹à‹y‚ÑŒ»‹à“¯“™•¨‚ÌŠúñc‚, Cash and cash equivalents at beginning of period,97408,
